김규민,넥센,0.417,18,80,72,12,30,1,1,1,36,14,1,0
이정후,넥센,0.321,41,196,165,28,53,9,0,2,68,16,3,3
김하성,넥센,0.32,42,186,172,25,55,9,3,6,88,28,1,3
임병욱,넥센,0.318,47,163,154,27,49,13,2,5,81,17,0,0
이택근,넥센,0.311,28,109,90,9,28,8,0,1,39,18,2,1
김민성,넥센,0.306,41,141,124,10,38,8,0,5,61,17,1,0
서건창,넥센,0.296,7,32,27,5,8,2,0,0,10,1,1,0
박병호,넥센,0.29,19,83,62,10,18,1,0,5,34,14,0,0
초이스,넥센,0.28,43,179,157,19,44,8,0,9,79,28,0,1
송성문,넥센,0.273,13,45,44,5,12,2,0,0,14,8,1,0
박동원,넥센,0.248,38,124,113,18,28,3,0,5,46,16,2,0
김혜성,넥센,0.239,42,128,113,21,27,6,1,1,38,10,2,1
장영석,넥센,0.228,44,132,123,16,28,9,0,6,55,14,0,0
김태완,넥센,0.22,25,66,59,5,13,2,0,1,18,5,0,1
고종욱,넥센,0.216,32,119,111,16,24,1,0,4,37,19,0,1
김재현,넥센,0.188,26,39,32,3,6,3,0,0,9,2,2,0
김지수,넥센,0.167,37,35,30,4,5,0,0,0,5,0,0,0
허정협,넥센,0.143,14,14,14,1,2,1,0,0,3,1,0,0
주효상,넥센,0.091,8,14,11,0,1,0,0,0,1,0,3,0
박정음,넥센,0,10,11,10,0,0,0,0,0,0,0,0,0
조상우,넥센,,1,0,0,0,0,0,0,0,0,0,0,0
홍성갑,넥센,0,6,8,8,1,0,0,0,0,0,0,0,0
양의지,두산,0.399,44,168,148,29,59,12,0,7,92,28,0,1
장승현,두산,0.375,6,10,8,1,3,0,0,0,3,0,2,0
류지혁,두산,0.326,37,62,46,14,15,1,0,0,16,4,3,1
조수행,두산,0.319,40,50,47,12,15,4,2,0,23,7,0,0
최주환,두산,0.311,44,188,167,26,52,16,5,5,93,40,0,3
오재원,두산,0.308,41,158,143,14,44,5,0,3,58,19,2,1
박건우,두산,0.302,43,187,172,27,52,10,1,2,70,21,0,1
김재환,두산,0.29,44,190,162,29,47,11,1,11,93,34,0,3
허경민,두산,0.285,40,156,137,19,39,7,3,1,55,13,4,2
김재호,두산,0.276,41,150,127,24,35,7,0,4,54,19,3,2
정진호,두산,0.274,39,114,106,22,29,4,1,1,38,10,1,0
김인태,두산,0.257,15,41,35,5,9,3,0,0,12,2,0,0
김민혁,두산,0.256,16,47,43,7,11,2,0,2,19,10,0,0
양종민,두산,0.25,4,4,4,2,1,0,0,0,1,0,0,0
오재일,두산,0.236,43,179,157,19,37,7,2,9,75,33,0,4
국해성,두산,0.235,11,19,17,4,4,2,0,0,6,1,0,0
박세혁,두산,0.2,14,33,30,4,6,2,0,0,8,0,0,0
백민기,두산,0.2,3,5,5,0,1,0,0,0,1,1,0,0
파레디스,두산,0.156,15,48,45,6,7,1,1,1,13,1,0,0
김정후,두산,0,2,1,1,0,0,0,0,0,0,0,0,0
변진수,두산,,1,0,0,0,0,0,0,0,0,0,0,0
이병휘,두산,,2,0,0,0,0,0,0,0,0,0,0,0
이우성,두산,0,2,1,1,0,0,0,0,0,0,0,0,0
함덕주,두산,,1,0,0,0,0,0,0,0,0,0,0,0
황경태,두산,0,3,2,2,0,0,0,0,0,0,0,0,0
이대호,롯데,0.361,44,181,158,21,57,11,0,10,98,41,0,3
손아섭,롯데,0.333,44,201,177,33,59,9,0,5,83,24,1,0
전준우,롯데,0.331,44,156,145,26,48,8,1,2,64,15,0,1
민병헌,롯데,0.322,34,135,121,18,39,7,0,3,55,15,2,2
채태인,롯데,0.318,44,127,110,15,35,7,0,4,54,23,0,0
신본기,롯데,0.314,44,157,140,23,44,10,0,4,66,29,1,2
이병규,롯데,0.308,41,108,78,17,24,6,0,5,45,15,0,1
정훈,롯데,0.3,16,33,30,6,9,4,0,2,19,8,0,1
김문호,롯데,0.256,38,104,90,11,23,7,0,1,33,14,2,0
번즈,롯데,0.248,35,137,129,16,32,10,2,3,55,11,0,0
문규현,롯데,0.232,40,108,95,13,22,6,0,1,31,10,6,1
한동희,롯데,0.222,26,85,81,9,18,2,1,0,22,9,0,1
김동한,롯데,0.211,17,22,19,5,4,0,0,1,7,3,0,1
김사훈,롯데,0.167,27,36,36,4,6,1,0,0,7,1,0,0
오윤석,롯데,0.167,9,13,12,2,2,0,0,0,2,0,0,0
나종덕,롯데,0.123,40,92,81,8,10,1,0,0,11,5,4,0
나원탁,롯데,0.111,6,9,9,0,1,0,0,0,1,1,0,0
나경민,롯데,0,11,4,3,4,0,0,0,0,0,0,0,0
박헌도,롯데,0,3,5,4,0,0,0,0,0,0,0,0,0
진명호,롯데,,1,0,0,0,0,0,0,0,0,0,0,0
황진수,롯데,0,6,7,7,0,0,0,0,0,0,0,0,0
김민수,삼성,0.5,2,2,2,0,1,0,0,0,1,0,0,0
러프,삼성,0.341,47,203,170,33,58,12,1,10,102,36,0,3
김헌곤,삼성,0.324,46,205,182,22,59,9,0,5,83,27,2,1
박한이,삼성,0.318,24,94,85,11,27,6,0,2,39,13,0,0
구자욱,삼성,0.302,21,94,86,15,26,4,2,0,34,7,0,0
이원석,삼성,0.297,45,198,175,30,52,13,0,8,89,32,0,0
박해민,삼성,0.287,47,201,181,31,52,6,4,2,72,14,3,1
강한울,삼성,0.286,43,137,126,12,36,4,1,0,42,8,2,0
김상수,삼성,0.282,42,177,156,27,44,7,0,6,69,23,2,1
손주인,삼성,0.281,19,63,57,4,16,5,0,0,21,3,4,0
박찬도,삼성,0.271,29,68,59,10,16,4,1,0,22,5,1,0
강민호,삼성,0.252,42,162,143,15,36,6,0,7,63,21,0,4
배영섭,삼성,0.247,35,111,97,7,24,4,0,0,28,8,2,0
이성곤,삼성,0.231,8,16,13,1,3,0,0,0,3,0,0,0
조동찬,삼성,0.229,17,37,35,1,8,1,0,0,9,0,1,0
김성훈,삼성,0.19,33,68,58,5,11,2,0,0,13,6,2,1
이지영,삼성,0.176,19,41,34,1,6,2,0,0,8,3,2,0
최영진,삼성,0.125,11,18,16,1,2,1,0,0,3,2,0,1
권정웅,삼성,0,4,8,8,0,0,0,0,0,0,0,0,0
김성윤,삼성,0,1,2,2,0,0,0,0,0,0,0,0,0
김응민,삼성,0,1,1,1,0,0,0,0,0,0,0,0,0
안주형,삼성,0,2,1,1,0,0,0,0,0,0,0,0,0
이성열,한화,0.347,33,128,118,18,41,6,1,6,67,25,0,0
이용규,한화,0.327,43,187,159,28,52,5,1,0,59,7,2,2
호잉,한화,0.327,43,179,156,32,51,13,1,12,102,34,0,1
송광민,한화,0.325,44,181,169,30,55,11,0,6,84,35,0,4
김태균,한화,0.301,32,131,123,10,37,5,0,4,54,15,0,0
정근우,한화,0.286,35,126,112,14,32,6,1,2,46,12,1,1
양성우,한화,0.274,44,168,146,25,40,7,0,1,50,9,0,1
지성준,한화,0.266,29,67,64,5,17,2,0,1,22,6,0,0
김민하,한화,0.25,6,12,12,1,3,0,0,0,3,2,0,0
김태연,한화,0.25,5,4,4,1,1,0,0,0,1,0,0,0
장진혁,한화,0.25,9,8,8,3,2,0,1,0,4,0,0,0
오선진,한화,0.247,30,89,81,8,20,3,0,1,26,6,1,0
하주석,한화,0.245,43,173,163,17,40,4,1,4,58,15,1,0
김회성,한화,0.217,15,27,23,2,5,1,0,1,9,6,0,0
최진행,한화,0.184,13,44,38,4,7,1,0,1,11,3,0,0
최재훈,한화,0.173,38,112,98,9,17,5,0,0,22,11,2,2
정은원,한화,0.16,17,27,25,3,4,0,0,1,7,3,0,1
백창수,한화,0.136,9,26,22,3,3,2,0,0,5,3,0,0
강상원,한화,0,5,5,5,0,0,0,0,0,0,0,0,0
안영명,한화,,1,0,0,0,0,0,0,0,0,0,0,0
이동걸,한화,,1,0,0,0,0,0,0,0,0,0,0,0
이동훈,한화,0,7,3,3,1,0,0,0,0,0,0,0,0
정경운,한화,0,15,11,10,0,0,0,0,0,0,1,0,1
최윤석,한화,,1,0,0,0,0,0,0,0,0,0,0,0
한승택,KIA,1,2,1,1,0,1,0,0,0,1,0,0,0
유재신,KIA,0.636,20,13,11,9,7,2,0,0,9,1,0,0
안치홍,KIA,0.371,35,149,132,25,49,11,0,9,87,38,0,2
최형우,KIA,0.364,44,183,162,27,59,10,1,7,92,29,0,2
정성훈,KIA,0.351,33,82,74,10,26,6,0,2,38,10,0,0
김선빈,KIA,0.313,44,168,150,21,47,10,1,1,62,21,2,1
김주찬,KIA,0.305,41,173,154,26,47,9,0,6,74,30,1,4
이명기,KIA,0.302,43,176,159,29,48,12,2,1,67,17,4,1
백용환,KIA,0.294,25,38,34,5,10,0,0,0,10,3,1,0
버나디나,KIA,0.29,40,178,162,32,47,6,1,7,76,23,0,0
최정민,KIA,0.286,19,24,21,6,6,0,0,2,12,2,0,0
김민식,KIA,0.276,42,137,116,20,32,4,1,4,50,19,5,0
나지완,KIA,0.259,42,164,139,25,36,7,0,9,70,29,0,1
홍재호,KIA,0.25,8,21,20,3,5,1,0,1,9,1,0,0
이범호,KIA,0.241,28,99,87,10,21,2,0,5,38,19,0,0
황윤호,KIA,0.24,30,27,25,4,6,1,0,0,7,2,2,0
서동욱,KIA,0.238,30,48,42,3,10,3,0,0,13,2,0,1
최원준,KIA,0.236,20,60,55,7,13,4,0,1,20,5,2,0
이영욱,KIA,0.125,13,16,16,0,2,0,0,0,2,1,0,0
김세현,KIA,,1,0,0,0,0,0,0,0,0,0,0,0
김유신,KIA,,2,0,0,0,0,0,0,0,0,0,0,0
김주형,KIA,0,2,4,4,0,0,0,0,0,0,0,0,0
김지성,KIA,,1,0,0,0,0,0,0,0,0,0,0,0
문경찬,KIA,,3,0,0,0,0,0,0,0,0,0,0,0
오준혁,KIA,0,2,5,5,0,0,0,0,0,0,0,0,0
유승철,KIA,0,2,1,1,0,0,0,0,0,0,0,0,0
임창용,KIA,,1,0,0,0,0,0,0,0,0,0,0,0
황인준,KIA,0,1,1,1,0,0,0,0,0,0,0,0,0
유한준,KT,0.363,43,171,157,22,57,9,0,9,93,30,1,0
황재균,KT,0.32,46,199,178,25,57,13,3,5,91,22,0,1
박기혁,KT,0.303,32,73,66,7,20,1,0,0,21,10,1,1
오태곤,KT,0.292,45,116,106,21,31,7,0,5,53,13,0,0
이진영,KT,0.292,33,70,65,9,19,3,1,1,27,8,0,0
이해창,KT,0.286,29,67,63,9,18,3,0,4,33,13,1,0
로하스,KT,0.28,46,209,189,26,53,13,0,11,99,30,0,0
심우준,KT,0.277,42,129,119,15,33,7,0,2,46,11,1,0
강백호,KT,0.273,44,167,150,28,41,14,0,6,73,25,0,2
박경수,KT,0.271,45,193,166,27,45,9,0,8,78,22,0,0
윤석민,KT,0.259,44,179,158,23,41,9,0,7,71,21,0,2
이준수,KT,0.25,8,10,8,0,2,0,0,0,2,1,1,0
전민수,KT,0.235,10,20,17,0,4,2,0,0,6,3,0,0
정현,KT,0.233,22,49,43,4,10,3,0,0,13,0,2,0
홍현빈,KT,0.231,14,15,13,2,3,0,0,0,3,1,0,0
이창진,KT,0.222,8,9,9,3,2,0,0,0,2,0,0,0
김지열,KT,0.211,15,20,19,3,4,2,0,0,6,0,0,0
장성우,KT,0.211,41,106,95,8,20,5,0,4,37,12,0,0
김동욱,KT,0,7,6,5,2,0,0,0,0,0,0,0,0
김재윤,KT,,1,0,0,0,0,0,0,0,0,0,0,0
오정복,KT,0,5,7,7,0,0,0,0,0,0,0,0,0
이천웅,LG,0.375,21,55,48,8,18,3,0,0,21,3,1,0
이형종,LG,0.363,26,115,102,19,37,8,0,2,51,10,1,0
가르시아,LG,0.356,20,85,73,10,26,3,0,3,38,15,0,3
김현수,LG,0.353,48,214,187,39,66,17,2,8,111,30,0,1
채은성,LG,0.318,47,189,179,30,57,15,0,8,96,35,0,2
정주현,LG,0.316,30,45,38,10,12,1,0,0,13,2,0,0
오지환,LG,0.292,48,210,185,29,54,7,1,4,75,28,5,2
박용택,LG,0.286,47,207,182,26,52,14,1,3,77,19,0,3
유강남,LG,0.277,43,161,148,22,41,9,0,8,74,24,0,0
양석환,LG,0.275,46,170,160,20,44,7,0,9,78,30,0,4
임훈,LG,0.258,23,34,31,5,8,0,0,1,11,2,1,0
김재율,LG,0.25,3,6,4,1,1,0,0,0,1,0,0,0
윤대영,LG,0.25,8,20,20,0,5,1,0,0,6,3,0,0
윤진호,LG,0.25,26,10,8,1,2,0,0,0,2,0,1,0
정상호,LG,0.25,19,36,32,1,8,2,0,0,10,3,2,0
김용의,LG,0.242,33,72,62,7,15,1,0,0,16,3,3,0
안익훈,LG,0.196,22,105,97,8,19,4,0,0,23,6,2,1
강승호,LG,0.191,32,109,94,4,18,4,0,1,25,10,3,1
문선재,LG,0.167,2,6,6,0,1,0,0,0,1,0,0,0
박지규,LG,0.1,9,13,10,0,1,0,0,0,1,0,1,0
백승현,LG,0,2,1,1,0,0,0,0,0,0,0,0,0
나성범,NC,0.349,47,199,186,36,65,11,0,9,103,28,0,1
윤수강,NC,0.313,7,18,16,3,5,3,0,0,8,4,1,0
윤병호,NC,0.3,7,24,20,3,6,1,0,0,7,0,1,0
노진혁,NC,0.281,47,150,135,17,38,5,2,2,53,11,1,1
김성욱,NC,0.274,47,161,146,23,40,4,0,7,65,16,0,0
스크럭스,NC,0.272,46,177,151,23,41,10,0,8,75,25,0,2
박석민,NC,0.252,37,135,115,7,29,6,0,5,50,18,0,1
모창민,NC,0.25,45,167,148,17,37,7,0,5,59,30,0,3
최준석,NC,0.25,36,79,72,3,18,2,0,2,26,12,0,0
박민우,NC,0.238,36,136,126,14,30,3,2,1,40,9,1,2
이상호,NC,0.234,41,71,64,7,15,2,0,0,17,2,2,0
이원재,NC,0.222,12,20,18,3,4,0,0,2,10,3,0,0
이종욱,NC,0.215,36,112,107,12,23,6,0,1,32,6,1,1
권희동,NC,0.207,10,30,29,3,6,3,0,0,9,1,0,0
강진성,NC,0.206,26,39,34,4,7,1,0,0,8,0,2,0
지석훈,NC,0.195,27,45,41,4,8,1,0,0,9,4,0,1
신진호,NC,0.182,20,25,22,1,4,0,0,0,4,1,0,0
이재율,NC,0.16,22,28,25,5,4,1,1,0,7,1,0,0
정범모,NC,0.154,43,99,91,6,14,4,0,1,21,6,1,2
손시헌,NC,0.103,17,47,39,5,4,2,0,1,9,6,0,0
강윤구,NC,,2,0,0,0,0,0,0,0,0,0,0,0
김종민,NC,0,3,1,1,0,0,0,0,0,0,0,0,0
김진성,NC,,2,0,0,0,0,0,0,0,0,0,0,0
도태훈,NC,0,5,6,5,0,0,0,0,0,0,0,0,0
박광열,NC,0,5,4,3,0,0,0,0,0,0,0,0,0
배재환,NC,,1,0,0,0,0,0,0,0,0,0,0,0
오영수,NC,0,1,4,4,0,0,0,0,0,0,0,0,0
이민호,NC,0,3,1,1,0,0,0,0,0,0,0,0,0
임창민,NC,,1,0,0,0,0,0,0,0,0,0,0,0
정수민,NC,,1,0,0,0,0,0,0,0,0,0,0,0
박승욱,SK,0.381,13,24,21,1,8,1,0,0,9,4,1,0
로맥,SK,0.37,44,194,165,37,61,9,0,14,112,35,0,2
이재원,SK,0.331,43,155,127,22,42,8,0,3,59,14,3,1
김성현,SK,0.321,39,118,109,12,35,7,0,1,45,17,0,2
이성우,SK,0.308,22,29,26,3,8,2,0,0,10,1,1,0
노수광,SK,0.305,44,174,154,24,47,7,3,2,66,13,4,0
나주환,SK,0.286,39,149,133,20,38,8,0,4,58,22,4,0
정진기,SK,0.274,42,126,117,24,32,5,1,2,45,13,2,0
최항,SK,0.264,27,78,72,13,19,7,1,0,28,8,0,0
최정,SK,0.255,44,195,165,39,42,8,0,18,104,38,0,0
최승준,SK,0.243,26,77,70,5,17,3,0,4,32,11,0,0
김동엽,SK,0.235,40,158,149,22,35,6,0,10,71,25,0,2
정의윤,SK,0.232,31,105,95,9,22,6,0,7,49,19,0,1
한동민,SK,0.217,40,167,143,27,31,7,0,8,62,23,0,1
박성한,SK,0.172,16,34,29,1,5,1,0,0,6,1,0,0
김재현,SK,0.167,4,8,6,1,1,0,0,0,1,0,0,0
김강민,SK,,3,0,0,0,0,0,0,0,0,0,0,0
박정배,SK,,4,0,0,0,0,0,0,0,0,0,0,0

